9.643,9.643,9.673,9.673,9.721,9.682,9.654,9.778,9.778,9.691999999999998,9.748999999999999,9.700999999999999,9.662999999999998,9.671999999999999,9.796999999999999,9.796999999999999,9.739999999999998,9.614999999999998,9.663,9.664,9.710999999999999,9.719999999999999,9.719999999999999,9.721,9.673,9.74,9.75,9.673,9.729999999999999,9.729999999999999
9.673,9.739,9.663,9.663,9.700999999999999,9.691,10.008000000000001,10.027000000000001,9.671999999999999,9.711,9.711,9.614999999999998,9.654,9.683,9.690999999999999,9.769,9.769,9.721,9.690999999999999,9.673,9.683,9.681999999999999,9.654,9.643999999999998,9.643999999999998,9.633999999999999,9.75,9.72,9.663,9.73
0,11.675,11.617,11.636,11.578,11.578,11.722,11.723,11.674999999999999,11.618,11.645999999999999,11.598,11.598,11.607,11.674999999999999,11.618,11.665,11.627,11.627,11.675,11.626,11.636,11.665,11.55,11.578,11.578,11.703,11.636999999999999,11.684,11.713,11.646999999999998
0,10.687,10.677999999999999,10.677999999999999,10.697999999999999,10.66,10.725999999999999,10.726,10.678,10.678,10.583,10.67,10.659,10.669,10.621,10.677999999999999,10.677999999999999,10.649,10.687,10.603,10.649999999999999,10.610999999999999,10.755,10.755,10.745000000000001,10.745000000000001,10.746,10.678999999999998,10.669,10.679,10.679
1,9.443000000000001,9.501,9.480999999999998,9.480999999999998,8.628,8.589999999999998,9.28,9.443,9.155000000000001,9.068,9.156,9.156,9.405,9.654,9.748999999999999,10.056000000000001,10.305,10.305,10.429,10.142,9.653,9.184000000000001,8.543,8.437000000000001,8.437000000000001,8.599999999999998,9.011,9.692,10.065999999999999,10.314
1,13.772,13.992999999999999,13.677,13.677,13.331999999999999,13.093,12.738,12.509000000000002,12.469999999999999,12.469999999999999,12.45,12.547,12.21,12.154,12.126,11.857,11.761,11.761,11.952000000000002,12.537,13.120999999999999,13.198,12.968,12.23,12.23,11.455,10.621,10.036999999999999,9.702,9.386
1,5.975,6.080999999999999,6.252999999999999,6.520999999999999,6.741,6.741,6.971,7.22,7.441,7.728,7.861999999999999,7.861999999999999,7.565,7.575,7.661,7.776,7.757,7.689,7.4590000000000005,7.4590000000000005,7.460000000000001,7.354000000000001,7.46,7.91,8.045000000000002,8.045000000000002,7.929,8.093,7.843000000000001,7.402000000000001
1,8.417,8.417,8.475,8.447000000000001,8.399000000000001,8.323,8.485,8.485,8.943999999999999,9.405000000000001,9.721,10.038,10.563,11.263,11.263,11.398,11.732999999999999,12.326999999999998,12.738,12.7,12.978,12.978,12.948999999999998,12.25,11.721999999999998,10.985,10.084,9.011,9.011,7.785
1,7.393,6.828,6.6080000000000005,6.7989999999999995,7.288000000000001,7.288000000000001,7.585000000000001,8.159,8.638000000000002,9.185,9.816,10.621,10.621,11.349,11.684000000000001,11.819,11.636000000000001,11.292,11.292,10.850999999999999,10.323999999999998,9.702,9.021,8.495,7.919999999999999,7.632,7.641,7.345,7.3919999999999995,7.545999999999999
1,7.507,7.507,6.416,5.745,5.516,5.476999999999999,5.6499999999999995,6.052,6.186,6.9910000000000005,7.517,7.986999999999999,8.762,8.762,9.74,9.74,9.940999999999999,10.2,10.161,10.008,9.692,9.692,9.299000000000001,9.117,8.715000000000002,8.532,8.542,8.591,8.591,8.714
1,5.123,5.880000000000001,6.569000000000001,7.01,7.01,7.325999999999999,7.374,7.144,6.377,5.5920000000000005,4.528,4.528,3.8000000000000007,3.657000000000001,3.8870000000000005,4.106999999999999,4.7490000000000006,5.984999999999999,5.984999999999999,7.430999999999999,8.016,7.9959999999999996,7.489000000000001,7.086999999999999,7.585,7.585,8.246,9.156,9.855,9.672
1,12.815000000000001,13.379,13.581,13.667,13.678,13.898,13.898,14.099,13.945,13.668,13.322,11.876,9.836,9.836,8.667,8.322000000000001,8.638,9.539,10.583,11.234,11.234,11.646,12.02,12.018999999999998,11.655999999999999,11.119,11.349,11.301,11.244,11.608
2,12.46,12.441,12.546,12.546,12.681000000000001,12.633,12.824,12.835,12.584,12.326,12.326,12.172,12.134,12.315999999999999,12.622,12.766,12.766,12.804,12.632,12.355,12.076,11.713,11.656,11.656,11.857000000000001,12.087,12.431999999999999,12.575,12.46,12.46
2,11.991,12.814,12.873000000000001,12.767,13.704999999999998,13.466999999999999,13.552,13.254999999999999,13.285,13.389,13.218,13.312999999999999,13.312999999999999,13.543,13.350999999999999,13.447000000000001,13.331,13.331,13.552,13.543,13.543,13.217,12.738,12.738,12.26,12.049,12.134,12.451,12.814,13.514,14.518999999999998,14.518999999999998,15.315,15.716000000000001,15.736,15.631,15.678999999999998,15.66,15.564,15.257,14.969999999999999,14.673000000000002,15.19,15.735999999999999,15.735999999999999,15.631,14.643999999999998,14.127,13.84,14.012,14.806,14.806,15.487,16.455,16.857,16.656,16.339,16.235,16.235,16.321
2,12.816000000000003,10.841,10.162,9.022,9.022,8.370000000000001,8.724,9.232,9.749,10.094,10.094,9.911999999999999,9.806,10.267,10.447999999999999,10.774999999999999,11.319999999999999,11.319999999999999,11.981,12.087,12.049,11.751999999999999,11.655000000000001,11.636,11.636,13.198,15.084999999999999,13.667,13.447,13.39,12.354,10.909,9.855,9.855,9.184000000000001,10.171,10.994,11.09,10.918,11.139000000000001,11.139000000000001,11.559,5.42,4.979,6.224,8.657,9.893,9.893,10.841000000000001,11.282,10.563,10.017,9.693,9.261,9.261,9.079,8.982,8.456,7.727,7.335999999999999
2,11.608,11.541,11.512,11.597999999999999,11.597999999999999,11.732,11.838,11.77,11.599,11.501999999999999,11.434999999999999,11.434999999999999,11.262999999999998,11.244,11.232999999999999,11.302,11.339,11.224,11.224,11.302,11.396999999999998,11.521,11.445,11.292,11.158,11.158,10.995000000000001,11.024,11.043,11.158,11.254,11.254,11.454,11.617,11.598,11.501999999999999,11.396999999999998,11.081,11.081,10.803,10.621,10.449,10.573,10.697,10.956,10.956,11.187000000000001,11.445,11.703000000000001,11.953000000000001,12.047999999999998,12.212,12.212,12.786,13.370000000000001,13.763,13.447,12.949,12.334999999999999,12.334999999999999
